ORDERNUMBER,ORDERDATE,STATUS,DEALSIZE,CUSTOMER-ID
10121,2003-05-07,Shipped,Medium,2
10105,2003-02-11,Shipped,Small,49
10129,2003-06-12,Shipped,Small,50
10233,2004-03-29,Shipped,Small,13
10295,2004-09-10,Shipped,Small,59
10385,2005-02-28,Shipped,Small,40
10156,2003-10-08,Shipped,Medium,24
10199,2003-12-01,Shipped,Medium,33
10388,2005-03-03,Shipped,Large,22
10397,2005-03-28,Shipped,Small,52
10352,2004-12-03,Shipped,Small,92
10352,2004-12-03,Shipped,Medium,92
10401,2005-04-03,On Hold,Large,13
10424,2005-05-31,In Process,Medium,24
10118,2003-04-21,Shipped,Medium,54
10397,2005-03-28,Shipped,Medium,52
10294,2004-09-10,Shipped,Medium,72
